Timestamp,Minute_Of_Day,Light_Intensity,Temperature,Humidity,LED_On,Plant_Health_Status
2024-04-01 06:00:00,360,118,19.0,82.7,1,High Stress
2024-04-01 06:15:00,375,100,20.4,78.7,1,High Stress
2024-04-01 06:30:00,390,100,21.6,82.3,0,High Stress
2024-04-01 06:45:00,405,100,20.5,83.8,1,High Stress
2024-04-01 07:00:00,420,100,21.4,77.7,1,High Stress
2024-04-01 07:15:00,435,100,22.6,83.4,0,High Stress
2024-04-01 07:30:00,450,145,23.3,76.0,1,High Stress
2024-04-01 07:45:00,465,100,21.9,76.1,0,High Stress
2024-04-01 08:00:00,480,161,23.7,83.5,0,High Stress
2024-04-01 08:15:00,495,119,22.3,81.0,0,High Stress
2024-04-01 08:30:00,510,227,23.3,82.3,0,High Stress
2024-04-01 08:45:00,525,326,22.2,80.8,0,High Stress
2024-04-01 09:00:00,540,357,24.9,79.6,0,Moderate Stress
2024-04-01 09:15:00,555,347,23.3,80.8,0,High Stress
2024-04-01 09:30:00,570,492,23.8,79.1,0,Moderate Stress
2024-04-01 09:45:00,585,333,25.6,71.6,0,High Stress
2024-04-01 10:00:00,600,572,25.8,76.3,0,Moderate Stress
2024-04-01 10:15:00,615,630,25.4,71.5,0,Healthy
2024-04-01 10:30:00,630,423,25.6,72.5,0,Moderate Stress
2024-04-01 10:45:00,645,662,24.4,73.3,0,Healthy
2024-04-01 11:00:00,660,760,24.7,74.8,0,Healthy
2024-04-01 11:15:00,675,881,24.3,82.8,0,Healthy
2024-04-01 11:30:00,690,744,25.9,79.8,0,Healthy
2024-04-01 11:45:00,705,1178,24.6,78.2,0,Healthy
2024-04-01 12:00:00,720,964,24.6,75.0,0,Healthy
2024-04-01 12:15:00,735,969,25.4,80.6,1,Healthy
2024-04-01 12:30:00,750,862,24.0,82.7,0,Healthy
2024-04-01 12:45:00,765,733,25.3,76.9,0,Healthy
2024-04-01 13:00:00,780,806,25.3,78.2,0,Healthy
2024-04-01 13:15:00,795,580,23.7,83.8,0,Moderate Stress
2024-04-01 13:30:00,810,682,25.5,78.4,0,Healthy
2024-04-01 13:45:00,825,752,23.5,83.4,0,Healthy
2024-04-01 14:00:00,840,592,24.6,71.0,0,Moderate Stress
2024-04-01 14:15:00,855,183,25.3,76.6,0,High Stress
2024-04-01 14:30:00,870,411,23.7,76.6,0,Moderate Stress
2024-04-01 14:45:00,885,325,24.6,75.0,0,High Stress
2024-04-01 15:00:00,900,324,22.3,80.1,0,High Stress
2024-04-01 15:15:00,915,253,24.1,73.8,0,High Stress
2024-04-01 15:30:00,930,100,24.4,75.3,0,High Stress
2024-04-01 15:45:00,945,100,21.7,77.8,1,High Stress
2024-04-01 16:00:00,960,135,22.7,81.7,0,High Stress
2024-04-01 16:15:00,975,100,23.2,76.7,1,High Stress
2024-04-01 16:30:00,990,100,23.3,74.1,0,High Stress
2024-04-01 16:45:00,1005,100,20.2,84.2,1,High Stress
2024-04-01 17:00:00,1020,100,21.0,77.3,1,High Stress
2024-04-01 17:15:00,1035,100,21.0,84.9,1,High Stress
2024-04-01 17:30:00,1050,100,21.7,82.0,1,High Stress
2024-04-01 17:45:00,1065,100,20.0,86.6,1,High Stress
2024-04-02 06:00:00,360,100,18.8,83.6,1,High Stress
2024-04-02 06:15:00,375,100,21.7,75.1,0,High Stress
2024-04-02 06:30:00,390,100,20.3,85.8,1,High Stress
2024-04-02 06:45:00,405,100,21.3,85.1,1,High Stress
2024-04-02 07:00:00,420,100,22.1,82.8,0,High Stress
2024-04-02 07:15:00,435,100,23.1,77.1,0,High Stress
2024-04-02 07:30:00,450,163,21.4,77.5,1,High Stress
2024-04-02 07:45:00,465,100,21.4,86.0,0,High Stress
2024-04-02 08:00:00,480,120,22.1,74.5,0,High Stress
2024-04-02 08:15:00,495,100,24.2,75.2,0,High Stress
2024-04-02 08:30:00,510,201,23.6,82.5,0,High Stress
2024-04-02 08:45:00,525,202,22.3,75.7,0,High Stress
2024-04-02 09:00:00,540,319,23.6,74.4,0,High Stress
2024-04-02 09:15:00,555,301,23.6,81.5,0,High Stress
2024-04-02 09:30:00,570,360,23.0,82.7,0,Moderate Stress
2024-04-02 09:45:00,585,494,23.1,74.1,1,Moderate Stress
2024-04-02 10:00:00,600,392,25.4,70.1,0,Moderate Stress
2024-04-02 10:15:00,615,541,25.5,81.4,0,Moderate Stress
2024-04-02 10:30:00,630,618,25.8,80.5,0,Healthy
2024-04-02 10:45:00,645,988,25.7,75.7,0,Healthy
2024-04-02 11:00:00,660,799,25.8,80.4,0,Healthy
2024-04-02 11:15:00,675,515,25.9,76.7,0,Moderate Stress
2024-04-02 11:30:00,690,1076,26.4,72.8,0,Healthy
2024-04-02 11:45:00,705,844,24.6,74.8,0,Healthy
2024-04-02 12:00:00,720,877,23.7,80.7,0,Healthy
2024-04-02 12:15:00,735,1135,24.3,79.4,0,Healthy
2024-04-02 12:30:00,750,818,25.2,71.2,0,Healthy
2024-04-02 12:45:00,765,1044,25.8,77.8,0,Healthy
2024-04-02 13:00:00,780,341,23.5,76.3,0,High Stress
2024-04-02 13:15:00,795,859,25.3,78.3,1,Healthy
2024-04-02 13:30:00,810,348,24.4,73.2,0,High Stress
2024-04-02 13:45:00,825,927,23.7,72.8,0,Healthy
2024-04-02 14:00:00,840,361,24.3,76.4,0,Moderate Stress
2024-04-02 14:15:00,855,389,24.3,75.1,0,Moderate Stress
2024-04-02 14:30:00,870,508,24.9,70.7,0,Moderate Stress
2024-04-02 14:45:00,885,427,23.5,72.2,0,Moderate Stress
2024-04-02 15:00:00,900,245,22.2,78.6,0,High Stress
2024-04-02 15:15:00,915,197,24.3,72.3,0,High Stress
2024-04-02 15:30:00,930,256,22.2,83.7,0,High Stress
2024-04-02 15:45:00,945,168,22.1,79.6,0,High Stress
2024-04-02 16:00:00,960,200,21.8,84.6,1,High Stress
2024-04-02 16:15:00,975,172,23.3,73.5,0,High Stress
2024-04-02 16:30:00,990,100,21.3,86.1,1,High Stress
